gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,average
female,group_C,some_high_school,standard,completed,59,54,67,180,60.0
female,group_A,associates_degree,standard,completed,65,70,74,209,69.67
male,group_C,some_college,free_reduced,none,74,77,73,224,74.67
male,group_D,some_high_school,free_reduced,none,56,54,52,162,54.0
female,group_D,some_college,standard,none,69,74,74,217,72.33
male,group_E,associates_degree,free_reduced,completed,91,73,80,244,81.33
female,group_E,high_school,standard,none,74,81,71,226,75.33
female,group_C,some_high_school,free_reduced,completed,29,40,44,113,37.67
female,group_C,some_high_school,standard,none,47,54,53,154,51.33
female,group_B,associates_degree,standard,completed,59,70,66,195,65.0
male,group_D,some_college,standard,none,81,82,84,247,82.33
male,group_C,high_school,standard,none,88,89,86,263,87.67
male,group_A,some_high_school,standard,none,51,31,36,118,39.33
male,group_B,bachelors_degree,free_reduced,none,55,59,54,168,56.0
female,group_D,bachelors_degree,standard,none,78,82,79,239,79.67
male,group_C,high_school,standard,completed,69,58,53,180,60.0
female,group_C,some_college,standard,completed,75,81,84,240,80.0
male,group_A,some_high_school,standard,none,53,54,48,155,51.67
female,group_B,some_high_school,standard,none,66,69,68,203,67.67
male,group_D,associates_degree,standard,none,75,68,64,207,69.0
female,group_B,bachelors_degree,standard,completed,65,81,81,227,75.67
male,group_C,some_high_school,standard,none,49,49,41,139,46.33
female,group_A,associates_degree,free_reduced,none,37,57,56,150,50.0
male,group_A,bachelors_degree,standard,completed,80,78,81,239,79.67
male,group_D,high_school,standard,none,69,75,71,215,71.67
male,group_C,associates_degree,standard,none,49,51,43,143,47.67
male,group_A,some_high_school,free_reduced,completed,61,62,61,184,61.33
female,group_C,bachelors_degree,standard,none,67,69,75,211,70.33
male,group_D,some_high_school,standard,none,74,74,72,220,73.33
male,group_D,associates_degree,standard,none,81,71,73,225,75.0
female,group_C,high_school,free_reduced,none,42,62,60,164,54.67
male,group_E,bachelors_degree,free_reduced,completed,70,68,72,210,70.0
female,group_D,some_college,standard,completed,74,75,79,228,76.0
